@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
16321.000000, 46.000000, 0.000000, 7.000000, 0.000000, 0.000000, 0.633508, 0.513089, 0.340314, 0.984293, 0.539267, 0.125654, 0.204188, 0.298429, 0.000000, 0.000000, 0.000000, 0.000000, 4.790576, 0.801047, 0.136126, 0.235602, 0.455497, 0.000000, 0.000000, 0.000000, 0.000000, 4.219895, 3.109948, 0.242424, 1.000000, 0.780105, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.251309, 0.000000, 0.759162, 0.041885, 0.575916, 0.000000, 0.000000, 0.000000, 0.000000, 0.010471, 0.010471, 0.000000, 0.000000, 0.518325, 0.172775, 0.628272, 0.005236, 0.157068, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.308901, 0.649215, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.183246, 0.000000, 0.570681, 0.020942, 0.324607, 0.000000, 0.000000, 0.000000, 0.000000, 0.010471, 0.010471, 0.000000, 0.000000, 0.356021, 0.136126, 0.460733, 0.005236, 0.136126, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.246073, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010471, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010471, 0.010471, 10.544503, 6.254220, 1.743455, 6.178010, 3.031414, 1.696335, 0.230366, 0.057592, 0.780105, 7.853403, 0.497382, 0.162304, 2695.676495, 2262.411049, 1
97.000000, 105.000000, 0.000000, 332.000000, 0.000000, 0.000000, 0.109195, 0.109195, 0.580460, 0.954023, 0.494253, 0.367816, 0.436782, 0.229885, 0.000000, 0.000000, 0.000000, 0.000000, 4.902299, 0.764368, 0.448276, 0.620690, 0.339080, 0.000000, 0.000000, 0.000000, 0.000000, 4.620690, 3.293103, 0.242424, 0.977011, 0.942529, 0.000000, 0.005747, 0.000000, 0.011494, 0.011494, 0.367816, 0.000000, 0.051724, 0.137931, 0.028736, 0.000000, 0.005747, 0.000000, 0.000000, 0.051724, 0.172414, 0.000000, 0.005747, 1.040230, 0.316092, 0.942529, 0.063218, 0.097701, 0.000000, 0.000000, 0.000000, 0.005747, 0.045977, 0.000000, 0.000000, 0.005747, 0.310345, 0.741379, 0.000000, 0.005747, 0.000000, 0.011494, 0.005747, 0.350575, 0.000000, 0.040230, 0.063218, 0.028736, 0.000000, 0.005747, 0.000000, 0.000000, 0.045977, 0.166667, 0.000000, 0.005747, 0.586207, 0.218391, 0.511494, 0.057471, 0.097701, 0.000000, 0.000000, 0.000000, 0.005747, 0.045977, 0.000000, 0.000000, 0.005747, 0.293103, 0.040230, 0.017241, 0.000000, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045977, 0.363636, 0.040230, 0.017241, 0.000000, 0.005747, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045977, 0.109195, 11.862069, 5.193798, 1.988506, 6.270115, 3.235632, 0.086207, 0.017241, 0.011494, 0.942529, 9.839080, 0.252874, 0.557471, 3517.933125, 3065.943561, 0
95.000000, 121.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.038462, 0.038462, 0.666667, 0.935897, 0.461538, 0.474359, 0.461538, 0.192308, 0.000000, 0.000000, 0.000000, 0.000000, 5.076923, 0.653846, 0.705128, 0.641026, 0.269231, 0.000000, 0.000000, 0.000000, 0.000000, 4.820513, 3.371795, 0.212121, 1.000000, 0.782051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.282051, 0.000000, 0.551282, 0.000000, 0.294872, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.910256, 0.012821, 0.000000, 0.705128, 0.102564, 0.871795, 0.012821, 0.051282, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.141026, 0.692308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.269231, 0.000000, 0.192308, 0.000000, 0.217949, 0.000000, 0.000000, 0.000000, 0.000000, 0.064103, 0.679487, 0.012821, 0.000000, 0.512821, 0.102564, 0.410256, 0.012821, 0.051282, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.128205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 12.166667, 5.170706, 2.282051, 7.512821, 3.461538, 1.282051, 0.115385, 0.076923, 0.782051, 8.423077, 0.371795, 0.576923, 3379.614953, 3024.869565, 0
8784.000000, 30.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.306878, 0.296296, 0.634921, 0.989418, 0.582011, 0.227513, 0.312169, 0.338624, 0.000000, 0.000000, 0.000000, 0.000000, 5.835979, 0.835979, 0.275132, 0.402116, 0.460317, 0.000000, 0.000000, 0.000000, 0.000000, 2.370370, 1.820106, 0.151515, 0.910053, 0.026455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.195767, 0.137566, 0.063492, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.904762, 0.190476, 0.682540, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.116402, 0.021164, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.190476, 0.052910, 0.052910, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.592593, 0.153439, 0.597884, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 0.000000, 0.000000, 0.000000, 0.105820, 0.005291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.005291, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005291, 11.391534, 5.605202, 0.873016, 7.460317, 2.513228, 0.142857, 0.010582, 0.010582, 0.026455, 0.296296, 0.026455, 0.301587, 2540.473353, 2289.597669, 2
90737.000000, 126.000000, 0.000000, 12.000000, 0.000000, 0.000000, 0.631902, 0.588957, 0.355828, 0.914110, 0.429448, 0.220859, 0.331288, 0.251534, 0.000000, 0.000000, 0.000000, 0.000000, 3.705521, 0.625767, 0.251534, 0.392638, 0.319018, 0.000000, 0.000000, 0.000000, 0.000000, 3.374233, 2.631902, 0.181818, 0.993865, 0.441718, 0.000000, 0.000000, 0.000000, 0.000000, 0.012270, 0.116564, 0.000000, 0.141104, 0.104294, 0.239264, 0.000000, 0.049080, 0.000000, 0.006135, 0.073620, 0.079755, 0.000000, 0.000000, 0.674847, 0.214724, 0.914110, 0.006135, 0.098160, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.196319, 0.423313, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.110429, 0.000000, 0.134969, 0.049080, 0.202454, 0.000000, 0.049080, 0.000000, 0.006135, 0.073620, 0.067485, 0.000000, 0.000000, 0.429448, 0.171779, 0.607362, 0.006135, 0.098160, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.190184, 0.006135, 0.055215, 0.000000, 0.049080, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.006135, 0.000000, 0.454545, 0.006135, 0.055215, 0.000000, 0.049080, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.006135, 0.000000, 0.122699, 8.828221, 5.610146, 2.527607, 5.288344, 2.503067, 4.128834, 0.226994, 0.049080, 0.441718, 4.852761, 0.312883, 0.294479, 2973.223753, 2687.286559, 0
7256.000000, 140.000000, 0.000000, 33.000000, 0.000000, 0.000000, 0.697674, 0.558140, 0.418605, 0.994186, 0.569767, 0.075581, 0.093023, 0.476744, 0.000000, 0.000000, 0.000000, 0.000000, 6.250000, 0.872093, 0.075581, 0.110465, 0.767442, 0.000000, 0.000000, 0.000000, 0.000000, 4.610465, 3.308140, 0.212121, 0.988372, 0.924419, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.459302, 0.000000, 0.779070, 0.290698, 0.348837, 0.000000, 0.005814, 0.000000, 0.000000, 0.034884, 0.127907, 0.000000, 0.000000, 0.482558, 0.296512, 0.680233, 0.005814, 0.110465, 0.000000, 0.011628, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.023256, 0.017442, 0.622093, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.331395, 0.000000, 0.558140, 0.133721, 0.197674, 0.000000, 0.005814, 0.000000, 0.000000, 0.034884, 0.116279, 0.000000, 0.000000, 0.348837, 0.267442, 0.523256, 0.005814, 0.110465, 0.000000, 0.011628, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.011628, 0.017442, 0.058140, 0.000000, 0.011628, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.058140, 0.000000, 0.011628, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069767, 12.726744, 6.477387, 2.005814, 6.104651, 3.563953, 1.343023, 0.098837, 0.040698, 0.924419, 9.436047, 0.343023, 0.104651, 2180.955569, 2097.846581, 1
127902.000000, 125395.000000, 0.000000, 237.000000, 0.000000, 0.000000, 0.318471, 0.305732, 0.420382, 0.936306, 0.471338, 0.229299, 0.318471, 0.261146, 0.000000, 0.000000, 0.000000, 0.000000, 4.605096, 0.694268, 0.324841, 0.445860, 0.375796, 0.000000, 0.000000, 0.000000, 0.000000, 2.662420, 1.751592, 0.181818, 0.853503, 0.101911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025478, 0.000000, 0.254777, 0.140127, 0.006369, 0.000000, 0.000000, 0.000000, 0.000000, 0.006369, 0.171975, 0.000000, 0.006369, 0.808917, 0.197452, 0.624204, 0.000000, 0.082803, 0.000000, 0.006369, 0.000000, 0.000000, 0.025478, 0.000000, 0.000000, 0.000000, 0.203822, 0.101911, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025478, 0.000000, 0.203822, 0.057325, 0.006369, 0.000000, 0.000000, 0.000000, 0.000000, 0.006369, 0.146497, 0.000000, 0.006369, 0.458599, 0.082803, 0.382166, 0.000000, 0.076433, 0.000000, 0.006369, 0.000000, 0.000000, 0.012739, 0.000000, 0.000000, 0.000000, 0.178344, 0.012739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006369, 0.181818, 0.012739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006369, 0.019108, 9.910828, 4.856041, 1.273885, 6.541401, 2.592357, 0.019108, 0.006369, 0.006369, 0.101911, 1.210191, 0.089172, 0.305732, 2240.610199, 1890.869702, 0
76.000000, 64.000000, 0.000000, 318.000000, 0.000000, 0.000000, 0.139344, 0.139344, 0.262295, 0.893443, 0.344262, 0.221311, 0.204918, 0.139344, 0.000000, 0.000000, 0.000000, 0.000000, 2.770492, 0.475410, 0.254098, 0.262295, 0.196721, 0.000000, 0.000000, 0.000000, 0.000000, 2.672131, 1.991803, 0.151515, 0.918033, 0.409836, 0.000000, 0.000000, 0.000000, 0.000000, 0.032787, 0.139344, 0.000000, 0.270492, 0.098361, 0.000000, 0.000000, 0.000000, 0.000000, 0.024590, 0.024590, 0.122951, 0.032787, 0.000000, 0.467213, 0.188525, 0.565574, 0.024590, 0.090164, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.163934, 0.401639, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.122951, 0.000000, 0.180328, 0.049180, 0.000000, 0.000000, 0.000000, 0.000000, 0.024590, 0.024590, 0.081967, 0.016393, 0.000000, 0.368852, 0.131148, 0.311475, 0.024590, 0.081967, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.139344, 0.024590, 0.008197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040984, 0.272727, 0.024590, 0.008197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040984, 0.073770, 6.663934, 5.273063, 1.204918, 4.598361, 2.040984, 0.000000, 0.000000, 0.000000, 0.409836, 4.680328, 0.106557, 0.254098, 2860.340381, 2130.240067, 0
8601.000000, 28.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.524324, 0.383784, 0.200000, 0.978378, 0.459459, 0.021622, 0.054054, 0.216216, 0.000000, 0.000000, 0.000000, 0.000000, 4.297297, 0.686486, 0.021622, 0.070270, 0.248649, 0.000000, 0.000000, 0.000000, 0.000000, 2.351351, 1.540541, 0.181818, 0.724324, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.108108, 0.345946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.167568, 0.162162, 0.000000, 0.000000, 0.345946, 0.529730, 0.118919, 0.016216, 0.437838, 0.000000, 0.108108, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010811, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.075676, 0.145946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.151351, 0.145946, 0.000000, 0.000000, 0.308108, 0.329730, 0.059459, 0.005405, 0.281081, 0.000000, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010811, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005405, 0.181818, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005405, 0.005405, 9.145946, 5.213357, 1.356757, 3.956757, 3.372973, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 2359.135242, 2098.621275, 1
2815.000000, 108.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.153374, 0.981595, 0.110429, 1.000000, 0.435583, 0.036810, 0.055215, 0.355828, 0.000000, 0.000000, 0.000000, 0.000000, 5.834356, 0.521472, 0.036810, 0.067485, 0.552147, 0.000000, 0.000000, 0.000000, 0.000000, 2.000000, 1.570552, 0.151515, 0.779141, 0.116564, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.079755, 0.000000, 0.085890, 0.257669, 0.226994, 0.000000, 0.000000, 0.000000, 0.006135, 0.049080, 0.049080, 0.000000, 0.000000, 0.233129, 0.343558, 0.220859, 0.006135, 0.263804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061350, 0.116564, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.079755, 0.000000, 0.073620, 0.122699, 0.177914, 0.000000, 0.000000, 0.000000, 0.006135, 0.049080, 0.049080, 0.000000, 0.000000, 0.159509, 0.276074, 0.165644, 0.006135, 0.226994, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.061350, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018405, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018405, 0.018405, 10.067485, 6.582572, 2.251534, 6.165644, 3.061350, 0.085890, 0.012270, 0.012270, 0.116564, 1.558282, 0.061350, 0.153374, 2372.672041, 2213.571947, 1
18.000000, 23.000000, 0.000000, 7.000000, 0.000000, 0.000000, 0.077519, 0.077519, 0.356589, 0.953488, 0.232558, 0.348837, 0.201550, 0.108527, 0.000000, 0.000000, 0.000000, 0.000000, 3.736434, 0.294574, 0.457364, 0.240310, 0.116279, 0.000000, 0.000000, 0.000000, 0.000000, 4.821705, 2.418605, 0.181818, 1.000000, 0.364341, 0.000000, 0.000000, 0.000000, 0.000000, 0.046512, 0.015504, 0.000000, 0.193798, 0.077519, 0.000000, 0.000000, 0.000000, 0.000000, 0.007752, 0.038760, 0.178295, 0.085271, 0.000000, 0.364341, 0.193798, 2.744186, 0.000000, 0.255814, 0.000000, 0.007752, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.248062, 0.356589, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.015504, 0.000000, 0.093023, 0.031008, 0.000000, 0.000000, 0.000000, 0.000000, 0.007752, 0.038760, 0.124031, 0.031008, 0.000000, 0.286822, 0.155039, 0.767442, 0.000000, 0.240310, 0.000000, 0.007752, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.240310, 0.046512, 0.000000, 0.000000, 0.000000, 0.000000, 0.015504, 0.031008, 0.000000, 0.000000, 0.000000, 0.093023, 0.363636, 0.046512, 0.000000, 0.000000, 0.000000, 0.000000, 0.015504, 0.031008, 0.000000, 0.000000, 0.000000, 0.093023, 0.186047, 7.581395, 4.995910, 0.906977, 4.821705, 2.093023, 0.000000, 0.000000, 0.000000, 0.364341, 3.682171, 0.038760, 0.449612, 2725.402945, 2408.190446, 0
19774.000000, 19.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.329787, 0.329787, 0.404255, 0.989362, 0.569149, 0.111702, 0.276596, 0.377660, 0.000000, 0.000000, 0.000000, 0.000000, 4.537234, 0.803191, 0.111702, 0.324468, 0.531915, 0.000000, 0.000000, 0.000000, 0.000000, 3.526596, 2.648936, 0.212121, 0.920213, 0.898936, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.138298, 0.000000, 0.053191, 0.085106, 0.000000, 0.000000, 0.000000, 0.000000, 0.005319, 0.010638, 0.106383, 0.000000, 0.000000, 0.914894, 0.122340, 1.000000, 0.005319, 0.127660, 0.000000, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.053191, 0.781915, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.132979, 0.000000, 0.053191, 0.042553, 0.000000, 0.000000, 0.000000, 0.000000, 0.005319, 0.010638, 0.106383, 0.000000, 0.000000, 0.606383, 0.111702, 0.606383, 0.005319, 0.127660, 0.000000, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.053191, 0.063830, 0.000000, 0.005319, 0.000000, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.272727, 0.063830, 0.000000, 0.005319, 0.000000, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.069149, 10.138298, 6.166842, 2.010638, 5.186170, 2.781915, 0.000000, 0.000000, 0.000000, 0.898936, 8.973404, 0.553191, 0.053191, 2506.432524, 2328.740937, 1
3354.000000, 645.000000, 0.000000, 144.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.779570, 0.983871, 0.424731, 0.365591, 0.467742, 0.279570, 0.000000, 0.000000, 0.000000, 0.000000, 5.811828, 0.677419, 0.516129, 0.752688, 0.408602, 0.000000, 0.000000, 0.000000, 0.000000, 3.274194, 2.220430, 0.181818, 0.978495, 0.102151, 0.000000, 0.010753, 0.000000, 0.010753, 0.000000, 0.043011, 0.000000, 0.053763, 0.161290, 0.000000, 0.000000, 0.005376, 0.000000, 0.000000, 0.000000, 0.053763, 0.000000, 0.000000, 1.258065, 0.295699, 1.123656, 0.000000, 0.069892, 0.000000, 0.000000, 0.000000, 0.000000, 0.005376, 0.000000, 0.000000, 0.000000, 0.080645, 0.096774, 0.000000, 0.010753, 0.000000, 0.010753, 0.000000, 0.043011, 0.000000, 0.032258, 0.069892, 0.000000, 0.000000, 0.005376, 0.000000, 0.000000, 0.000000, 0.037634, 0.000000, 0.000000, 0.709677, 0.220430, 0.844086, 0.000000, 0.069892, 0.000000, 0.000000, 0.000000, 0.000000, 0.005376, 0.000000, 0.000000, 0.000000, 0.064516, 0.005376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.005376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005376, 11.973118, 4.918276, 0.887097, 6.682796, 2.139785, 0.000000, 0.000000, 0.000000, 0.102151, 1.225806, 0.059140, 0.435484, 3181.586219, 2900.829259, 0
7.000000, 29.000000, 0.000000, 2.000000, 0.000000, 0.000000, 0.825000, 0.625000, 0.200000, 0.975000, 0.350000, 0.100000, 0.250000, 0.225000, 0.000000, 0.000000, 0.000000, 0.000000, 3.300000, 0.475000, 0.100000, 0.325000, 0.300000, 0.000000, 0.000000, 0.000000, 0.000000, 2.775000, 1.600000, 0.121212, 0.850000, 0.075000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.300000, 0.125000, 0.125000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.450000, 0.150000, 1.225000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.100000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.250000, 0.075000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.325000, 0.100000, 0.425000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.100000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 6.850000, 5.328467, 1.325000, 5.875000, 1.850000, 0.775000, 0.125000, 0.125000, 0.075000, 0.700000, 0.050000, 0.300000, 2208.499343, 2089.188748, 0
